CS_ID,District,Upazila,union,lon,lat,Shelter Name (English),DRRO Capacity,go_code,area,latitude,longitude,male_pop,female_pop,literacy_rate
cs_10,cox's bazar,teknaf,sabrang,92.33217983,20.76067105,sahaporirdip dakkin para center,1000.0,47,16486,20.8182,92.3069,29126,29232,16.9
cs_11,cox's bazar,teknaf,sabrang,92.32611478,20.77289673,sahaporirdip uttar para sahaporirdip dakkin para center,1000.0,47,16486,20.8182,92.3069,29126,29232,16.9
cs_12,cox's bazar,teknaf,nhilla,92.21129736,21.09107803,unchiprang primary school,2500.0,31,17125,21.0148,92.2453,17125,23536,28.5
cs_13,cox's bazar,teknaf,baharchhara,92.16357052,21.05427232,uttar silkhali cyclone center,1500.0,15,3783,21.0611,92.1526,14481,14324,22.6
cs_139,cox's bazar,teknaf,whykong,92.12150339,21.10286484,cheptakhali kab'bin madrasha,2500.0,79,31582,21.0998,92.1674,31582,25567,28.0
cs_14,cox's bazar,teknaf,nhilla,92.23423345,21.02820123,ali akbar para govt.primary school,2500.0,31,17125,21.0148,92.2453,17125,23536,28.5
cs_147,cox's bazar,teknaf,whykong,92.11222531,21.11000955,matherbonia cheptakhali costal high school,850.0,79,31582,21.0998,92.1674,31582,25567,28.0
cs_15,cox's bazar,teknaf,sabrang,92.29624816,20.82488438,ali dail red cresent cyclone shelter,700.0,47,16486,20.8182,92.3069,29126,29232,16.9
cs_157,cox's bazar,teknaf,sabrang,92.32105355,20.80760688,noapara (south) cyclone shelter,500.0,47,16486,20.8182,92.3069,29126,29232,16.9
cs_16,cox's bazar,teknaf,baharchhara,92.16245,21.05528333,baharchora talimul koran dakil madrasa,1500.0,15,3783,21.0611,92.1526,14481,14324,22.6
cs_17,cox's bazar,teknaf,sabrang,92.28923086,20.83823315,chandoli para red cresent cyclone shelter,700.0,47,16486,20.8182,92.3069,29126,29232,16.9
cs_18,cox's bazar,teknaf,baharchhara,92.20786667,20.95533333,dakkin borodail govt. primary school,500.0,15,3783,21.0611,92.1526,14481,14324,22.6
cs_19,cox's bazar,teknaf,whykong,92.17718333,21.03778333,dakkin shilkhali govt. primary school,1500.0,79,31582,21.0998,92.1674,31582,25567,28.0
cs_2,cox's bazar,teknaf,teknaf,92.19933134,20.98497447,borodail (matha bhaga) govt. primary school,2000.0,63,25018,20.8667,92.3,24076,23632,31.1
cs_20,cox's bazar,teknaf,sabrang,92.31964391,20.7686947,dangar para red cresent govt. primary school,700.0,47,16486,20.8182,92.3069,29126,29232,16.9
cs_21,cox's bazar,teknaf,teknaf,92.248113,20.89543,habir chora govt.primary school,600.0,63,25018,20.8667,92.3,24076,23632,31.1
cs_22,cox's bazar,teknaf,teknaf,92.25826667,20.884,hamidia govt. primary school,2500.0,63,25018,20.8667,92.3,24076,23632,31.1
cs_23,cox's bazar,teknaf,sabrang,92.31481667,20.80048333,hariakhali govt.primary school,1400.0,47,16486,20.8182,92.3069,29126,29232,16.9
cs_24,cox's bazar,teknaf,whykong,92.19569769,21.11575227,hoyaikong govt. primary school,500.0,79,31582,21.0998,92.1674,31582,25567,28.0
cs_25,cox's bazar,teknaf,baharchhara,92.19155308,21.00305151,hozam para govt.primary school,1000.0,15,3783,21.0611,92.1526,14481,14324,22.6
cs_26,cox's bazar,teknaf,baharchhara,92.18797916,21.0158225,jahajpura govt.primary school,1500.0,15,3783,21.0611,92.1526,14481,14324,22.6
cs_28,cox's bazar,teknaf,nhilla,92.22556311,21.06049774,jhimonkhali govt. primary school,2500.0,31,17125,21.0148,92.2453,17125,23536,28.5
cs_29,cox's bazar,teknaf,teknaf,92.28611297,20.84561688,kachubania ideal govt. primary school,1000.0,63,25018,20.8667,92.3,24076,23632,31.1
cs_3,cox's bazar,teknaf,nhilla,92.25167188,21.01266298,fulerdail cyclone center,2000.0,31,17125,21.0148,92.2453,17125,23536,28.5
cs_30,cox's bazar,teknaf,nhilla,92.21703333,21.07753333,kanzarpara govt. primary school,2500.0,31,17125,21.0148,92.2453,17125,23536,28.5
cs_31,cox's bazar,teknaf,sabrang,92.30780965,20.80243577,katabania govt. primary school,700.0,47,16486,20.8182,92.3069,29126,29232,16.9
cs_32,cox's bazar,teknaf,whykong,92.18454989,21.13264278,katakhali govt. primary school-2 nos.,1000.0,79,31582,21.0998,92.1674,31582,25567,28.0
cs_33,cox's bazar,teknaf,whykong,92.165616,21.138116,kerontoli govt. primary school,1500.0,79,31582,21.0998,92.1674,31582,25567,28.0
cs_34,cox's bazar,teknaf,nhilla,92.24575171,21.0417093,kharang khali govt. primary school,2500.0,31,17125,21.0148,92.2453,17125,23536,28.5
cs_35,cox's bazar,teknaf,teknaf,92.28121381,20.84356568,khonkarpara govt. primary school,1000.0,63,25018,20.8667,92.3,24076,23632,31.1
cs_36,cox's bazar,teknaf,teknaf,92.26719075,20.87260774,langurbil govt. primary school,2000.0,63,25018,20.8667,92.3,24076,23632,31.1
cs_37,cox's bazar,teknaf,nhilla,92.2503772,20.96578735,leda govt. primary school,1092.0,31,17125,21.0148,92.2453,17125,23536,28.5
cs_38,cox's bazar,teknaf,teknaf,92.25281704,20.88892041,lomboripara govt. primary school,1900.0,63,25018,20.8667,92.3,24076,23632,31.1
cs_4,cox's bazar,teknaf,baharchhara,92.1540931,21.06517033,jabbaria sahin sharif govt. primary school,2500.0,15,3783,21.0611,92.1526,14481,14324,22.6
cs_40,cox's bazar,teknaf,teknaf,92.27961004,20.85597381,moheshkhalia para govt. primary school,2000.0,63,25018,20.8667,92.3,24076,23632,31.1
cs_41,cox's bazar,teknaf,sabrang,92.29262888,20.83087467,mondardail govt. primary school,2000.0,47,16486,20.8182,92.3069,29126,29232,16.9
cs_42,cox's bazar,teknaf,nhilla,92.24060809,21.03209442,naikong khai govt.primary school,2500.0,31,17125,21.0148,92.2453,17125,23536,28.5
cs_43,cox's bazar,teknaf,sabrang,92.3145951,20.80837016,naya para govt.primary school,2500.0,47,16486,20.8182,92.3069,29126,29232,16.9
cs_44,cox's bazar,teknaf,nhilla,92.23326667,21.05155,nayabazar govt. primary school,2500.0,31,17125,21.0148,92.2453,17125,23536,28.5
cs_45,cox's bazar,teknaf,nhilla,92.25478026,20.99811186,nila burmise govt. primary school,1092.0,31,17125,21.0148,92.2453,17125,23536,28.5
cs_46,cox's bazar,teknaf,nhilla,92.24255,21.01898333,nila girlâ€™s high school,2500.0,31,17125,21.0148,92.2453,17125,23536,28.5
cs_47,cox's bazar,teknaf,nhilla,92.24017582,21.0335154,nila moulovi bazaar jamiria darululom madrasa,2500.0,31,17125,21.0148,92.2453,17125,23536,28.5
cs_48,cox's bazar,teknaf,baharchhara,92.23129253,20.91505399,noakhali para govt.primary school,700.0,15,3783,21.0611,92.1526,14481,14324,22.6
cs_5,cox's bazar,teknaf,baharchhara,92.21573874,20.94207159,kossopia govt. primay school,2500.0,15,3783,21.0611,92.1526,14481,14324,22.6
cs_50,cox's bazar,teknaf,nhilla,92.23726112,21.01492742,pankhali govt. primary school,1092.0,31,17125,21.0148,92.2453,17125,23536,28.5
cs_51,cox's bazar,teknaf,teknaf,92.24054472,20.90365193,rajor chora govt. primary school,1500.0,63,25018,20.8667,92.3,24076,23632,31.1
cs_52,cox's bazar,teknaf,nhilla,92.24093397,20.98965049,rangikhali cyclone shelter,1500.0,31,17125,21.0148,92.2453,17125,23536,28.5
cs_53,cox's bazar,teknaf,nhilla,92.2414474,20.98948551,rangikhali darululom madrasa,2500.0,31,17125,21.0148,92.2453,17125,23536,28.5
cs_54,cox's bazar,teknaf,nhilla,92.24211894,20.98727116,rangikhali govt. primary school,2500.0,31,17125,21.0148,92.2453,17125,23536,28.5
cs_55,cox's bazar,teknaf,sabrang,92.30612705,20.81838149,sabrang community govt. primary school,2500.0,47,16486,20.8182,92.3069,29126,29232,16.9
cs_56,cox's bazar,teknaf,sabrang,92.30019495,20.82848259,sabrang govt. primary school,2500.0,47,16486,20.8182,92.3069,29126,29232,16.9
cs_57,cox's bazar,teknaf,sabrang,92.29995,20.82895,sikdar para cyclone center,2000.0,47,16486,20.8182,92.3069,29126,29232,16.9
cs_58,cox's bazar,teknaf,baharchhara,92.14428646,21.0741302,shamlapur govt.primary school-2 nos.,2000.0,15,3783,21.0611,92.1526,14481,14324,22.6
cs_59,cox's bazar,teknaf,sabrang,92.33090373,20.76682299,shaparir dip govt. primary school,2500.0,47,16486,20.8182,92.3069,29126,29232,16.9
cs_6,cox's bazar,teknaf,whykong,92.20566306,21.10834815,lambabill,1000.0,79,31582,21.0998,92.1674,31582,25567,28.0
cs_60,cox's bazar,teknaf,sabrang,92.3310993,20.76675369,shaparirdip basir ahmad high school,2300.0,47,16486,20.8182,92.3069,29126,29232,16.9
cs_61,cox's bazar,teknaf,sabrang,92.33480139,20.78166265,shaparirdip jalipara govt.primary school-2,2000.0,47,16486,20.8182,92.3069,29126,29232,16.9
cs_62,cox's bazar,teknaf,sabrang,92.32371147,20.76414829,shaparirdip majer para govt.primary school,2500.0,47,16486,20.8182,92.3069,29126,29232,16.9
cs_68,cox's bazar,teknaf,teknaf,92.27279983,20.86478028,tulatoli cyclone shelter,1000.0,63,25018,20.8667,92.3,24076,23632,31.1
cs_69,cox's bazar,teknaf,whykong,92.19122843,21.14202954,ulobania govt.primary school,700.0,79,31582,21.0998,92.1674,31582,25567,28.0
cs_70,cox's bazar,teknaf,nhilla,92.24138333,20.99796667,ulochamri govt.primary school,1092.0,31,17125,21.0148,92.2453,17125,23536,28.5
cs_71,cox's bazar,teknaf,baharchhara,92.177677,21.031987,baharchhara up complex,2500.0,15,3783,21.0611,92.1526,14481,14324,22.6
cs_72,cox's bazar,teknaf,nhilla,92.25998501,20.94061,jadimura m.r govt. primary school,2500.0,31,17125,21.0148,92.2453,17125,23536,28.5
cs_73,cox's bazar,teknaf,nhilla,92.248982,20.972251,leda high school,2500.0,31,17125,21.0148,92.2453,17125,23536,28.5
cs_74,cox's bazar,teknaf,teknaf,92.2555379,20.950991,mochini nayapara adarsha biddapith,2500.0,63,25018,20.8667,92.3,24076,23632,31.1
cs_8,cox's bazar,teknaf,teknaf,92.2623352,20.88011009,malkabhanu high school bahumukhi cyclone center,1000.0,63,25018,20.8667,92.3,24076,23632,31.1
cs_9,cox's bazar,teknaf,baharchhara,92.20187104,20.97416098,marish bonia sesdp model high school,1000.0,15,3783,21.0611,92.1526,14481,14324,22.6
cs_90,cox's bazar,teknaf,whykong,92.1085,21.11508,mader bani govt. primary school,400.0,79,31582,21.0998,92.1674,31582,25567,28.0
cs_1,cox's bazar,teknaf,teknaf paurashava,92.29067798,20.85692678,baitus saraf muhammodia riadul jannah dakil madrasha,1000.0,,,,,,,
cs_100,cox's bazar,ukhiya,palong khali,92.1680399,21.1890257,balokhali govt. primary school,400.0,,,,,,,
cs_101,cox's bazar,ukhiya,palong khali,92.1681008,21.190423,balukhali kamenia high school,250.0,,,,,,,
cs_102,cox's bazar,ukhia,palong khali,92.169807,21.144842,farir beel alim madrasha,2500.0,,,,,,,
cs_103,cox's bazar,ukhiya,palong khali,92.1615282,21.1443376,farir bill cyclone shelter cum gps,300.0,,,,,,,
cs_104,cox's bazar,ukhia,palong khali,92.1615282,21.1443376,palongkhali govt. primary school,2500.0,,,,,,,
cs_105,cox's bazar,ukhiya,palong khali,92.16668254,21.14564094,palongkhali model high school,250.0,,,,,,,
cs_106,cox's bazar,ukhia,palong khali,92.165834,21.163332,rahamater bil govt. primary school,2500.0,,,,,,,
cs_107,cox's bazar,ukhiya,palong khali,92.168277,21.184517,south balukhali latifunnesa govt. primary school,350.0,,,,,,,
cs_108,cox's bazar,ukhia,palong khali,92.1579269,21.1703405,thainkhali high school,2500.0,,,,,,,
cs_109,cox's bazar,ukhiya,palong khali,92.15515127,21.169756,thaingkhali govt. primary school,320.0,,,,,,,
cs_110,cox's bazar,ukhia,ratna palong,92.1459,21.28155,amtoli govt. primary school,2500.0,,,,,,,
cs_111,cox's bazar,ukhiya,ratna palong,92.1342,21.27447,kamarial bil govt. primary school,400.0,,,,,,,
cs_112,cox's bazar,ukhia,ratna palong,92.1108,21.2733,ratnapalong model high school,2500.0,,,,,,,
cs_113,cox's bazar,ukhia,ratna palong,92.1559,21.2895,purbo valukia govt. primary school,2500.0,,,,,,,
cs_114,cox's bazar,ukhia,ratna palong,92.1113,21.27302,ratnapalong govt. primary school,2500.0,,,,,,,
cs_115,cox's bazar,ukhia,ratna palong,92.1222,21.27497,ruhullar deba govt. primary school,2500.0,,,,,,,
cs_116,cox's bazar,ukhiya,ratna palong,92.1437,21.29538,thimcori govt. primary school,400.0,,,,,,,
cs_117,cox's bazar,ukhia,ratna palong,92.13753673,21.28458583,valukia govt. primary school,2500.0,,,,,,,
cs_118,cox's bazar,ukhia,ratna palong,92.1384,21.2845,valukia palong high school,2500.0,,,,,,,
cs_119,cox's bazar,ukhia,ratna palong,92.0989,21.27245,poschim rotna govt. primary school,2500.0,,,,,,,
cs_120,cox's bazar,ukhia,raja palong,92.152,21.26797,chakbotia govt. primary school,2500.0,,,,,,,
cs_121,cox's bazar,ukhiya,raja palong,92.1657,21.25678,deilpara govt. primary school,400.0,,,,,,,
cs_122,cox's bazar,ukhiya,raja palong,92.1658,21.24827,horinmara govt. primary school,400.0,,,,,,,
cs_123,cox's bazar,ukhiya,raja palong,92.1258,21.23977,koyrati govt. primary school,400.0,,,,,,,
cs_124,cox's bazar,ukhiya,raja palong,92.16182393,21.22225503,kutupalong govt. primary school,350.0,,,,,,,
cs_125,cox's bazar,ukhia,raja palong,92.1618535,21.2230154,kutupalong high school,2500.0,,,,,,,
cs_126,cox's bazar,ukhiya,raja palong,92.1147,21.26145,middle rajapalong govt. primary school,350.0,,,,,,,
cs_127,cox's bazar,ukhiya,raja palong,92.1589,21.26253,purbadigalia govt. primary school,900.0,,,,,,,
cs_128,cox's bazar,ukhia,raja palong,92.12570766,21.25507411,rajapalong fajil madrasha,2500.0,,,,,,,
cs_129,cox's bazar,ukhia,raja palong,92.1141,21.261,razapalong a.k.c. high school,2500.0,,,,,,,
cs_130,cox's bazar,ukhia,raja palong,92.1571,21.24115,ukhia degree college,2500.0,,,,,,,
cs_131,cox's bazar,ukhia,raja palong,92.131176,21.249638,ukhia girls high school,2500.0,,,,,,,
cs_132,cox's bazar,ukhia,raja palong,92.1376093,21.2459253,ukhia multipurpose high school,2500.0,,,,,,,
cs_133,cox's bazar,ukhiya,raja palong,92.1333,21.24595,ukhia model govt. primary school,400.0,,,,,,,
cs_134,cox's bazar,ukhiya,raja palong,92.1408298,21.2372887,foliapara govt. primary school,400.0,,,,,,,
cs_135,cox's bazar,ukhiya,raja palong,92.1437206,21.240081,ni chowdhuri bm college,800.0,,,,,,,
cs_136,cox's bazar,teknaf,teknaf paurashava,92.295583,20.860765,abul kashem nurjahan chowdhury high school,250.0,,,,,,,
cs_137,cox's bazar,ukhia,raja palong,92.17033972,21.23617397,arobindu borua govt. primary school,2500.0,,,,,,,
cs_138,cox's bazar,ukhiya,raja palong,92.12621737,21.25574154,baitus sharaf adarsha shah jabbaria girls' dakhil madrasa,250.0,,,,,,,
cs_140,cox's bazar,ukhiya,raja palong,92.15923584,21.24856296,dorgahil govt. primary school,350.0,,,,,,,
cs_141,cox's bazar,ukhiya,ratna palong,92.14483957,21.26744247,goyalmara govt. primary school,400.0,,,,,,,
cs_142,cox's bazar,ukhia,ratna palong,92.14363645,21.26737997,goyalmara madrasha,2500.0,,,,,,,
cs_143,cox's bazar,ukhia,haldia palong,92.0833675,21.298656,guraiar dip,2500.0,,,,,,,
cs_144,cox's bazar,ukhia,haldia palong,92.14344935,21.30632774,holdia patarbari govt. primary school,2500.0,,,,,,,
cs_145,cox's bazar,ukhiya,jalia palong,92.08691588,21.27674402,jaliapalong govt. primary school,400.0,,,,,,,
cs_146,cox's bazar,ukhia,ratna palong,92.15883492,21.2745888,koroibunia govt. primary school,2500.0,,,,,,,
cs_148,cox's bazar,ukhiya,palong khali,92.16086413,21.16651482,rohomter bill dakhil madrasha,325.0,,,,,,,
cs_149,cox's bazar,ukhiya,raja palong,92.13648701,21.25847122,sheikder bill govt. primary school,400.0,,,,,,,
cs_150,cox's bazar,ukhia,haldia palong,92.09201152,21.28731744,syed bokht chemon high school,2500.0,,,,,,,
cs_151,cox's bazar,ukhia,raja palong,92.14879354,21.25125387,taipalong dakhil madrasha,2500.0,,,,,,,
cs_152,cox's bazar,ukhia,ratna palong,92.13067244,21.2892257,telipara,2500.0,,,,,,,
cs_153,cox's bazar,ukhia,palong khali,92.15707397,21.17049145,thaingkhali dakhil madrasha,2500.0,,,,,,,
cs_154,cox's bazar,ukhia,raja palong,92.10355954,21.26383642,tuturbil govt. primary school,2500.0,,,,,,,
cs_155,cox's bazar,ukhia,haldia palong,92.13281043,21.33263337,uttar borobil thimchori govt. primary school,2500.0,,,,,,,
cs_156,cox's bazar,ukhiya,raja palong,92.12458301,21.26844534,uttor pukuria govt. primary school,350.0,,,,,,,
cs_158,cox's bazar,ukhiya,palong khali,92.13702031,21.15545749,hazi guramia cyclone shelter cum gps (mochorkhali),320.0,,,,,,,
cs_161,cox's bazar,ukhiya,raja palong,92.12492387,21.25489501,raja palong cyclone shelter cum gps,350.0,,,,,,,
cs_162,cox's bazar,ukhiya,palong khali,92.12007463,21.16902591,telkhola cyclone shelter cum gps,700.0,,,,,,,
cs_163,cox's bazar,teknaf,teknaf sadar,92.305,20.874,border guard public school and  cyclone shelter,800.0,,,,,,,
cs_164,cox's bazar,teknaf,teknaf sadar,92.258448,20.883555,hatir ghona cyclone shelter,600.0,,,,,,,
cs_165,cox's bazar,teknaf,st. martin dwip,92.3165,20.6325,paschim para cyclone shelter,1500.0,,,,,,,
cs_27,cox's bazar,teknaf,teknaf paurashava,92.30412279,20.86460024,jaliapara govt. primary school,2500.0,,,,,,,
cs_39,cox's bazar,teknaf,teknaf paurashava,92.29571957,20.87486366,maimuna govt. primary school,2500.0,,,,,,,
cs_49,cox's bazar,teknaf,teknaf paurashava,92.28330931,20.8657398,pallanpara govt. primary school,2000.0,,,,,,,
cs_63,cox's bazar,teknaf,teknaf paurashava,92.29901667,20.86828333,teknaf burmise govt. primary school,2500.0,,,,,,,
cs_64,cox's bazar,teknaf,teknaf paurashava,92.29728333,20.8589,teknaf college,2500.0,,,,,,,
cs_65,cox's bazar,teknaf,teknaf paurashava,92.2967,20.87253333,teknaf ezahar high school,2500.0,,,,,,,
cs_66,cox's bazar,teknaf,teknaf paurashava,92.29603333,20.8603,teknaf model govt.primary school.,2500.0,,,,,,,
cs_67,cox's bazar,teknaf,teknaf paurashava,92.29561667,20.86023333,teknaf pilot high school,2500.0,,,,,,,
cs_7,cox's bazar,teknaf,st. martin's,92.319444,20.637222,majerpara cyclone center,700.0,,,,,,,
cs_75,cox's bazar,teknaf,teknaf paurashava,92.29863718,20.873915,teknaf upazila complex adarsha school,2500.0,,,,,,,
cs_76,cox's bazar,ukhia,haldia palong,92.1052,21.28168,hiltop high school,2500.0,,,,,,,
cs_77,cox's bazar,ukhia,haldia palong,92.0974,21.31118,moricha govt. primary school,2500.0,,,,,,,
cs_78,cox's bazar,ukhiya,haldia palong,92.0998,21.30192,moricha palong high school,400.0,,,,,,,
cs_79,cox's bazar,ukhia,haldia palong,92.0979,21.30437,muktijodda high school,2500.0,,,,,,,
cs_80,cox's bazar,ukhiya,haldia palong,92.1305,21.30507,nalbania govt. primary school,450.0,,,,,,,
cs_81,cox's bazar,ukhiya,haldia palong,92.113863,21.322018,pagalir bil govt. primary school,300.0,,,,,,,
cs_82,cox's bazar,ukhiya,haldia palong,92.09257402,21.28606745,rumkha palong govt. primary school,400.0,,,,,,,
cs_83,cox's bazar,ukhia,haldia palong,92.1203,21.28237,rumkha palong high school,2500.0,,,,,,,
cs_84,cox's bazar,ukhia,haldia palong,92.0956,21.27728,rumkhapalong madrasha,2500.0,,,,,,,
cs_85,cox's bazar,ukhiya,jalia palong,92.119708,21.100552,sepotkhali govt. primary school,400.0,,,,,,,
cs_86,cox's bazar,ukhiya,jalia palong,92.0952,21.12503,choang khali govt. primary school,300.0,,,,,,,
cs_87,cox's bazar,ukhiya,jalia palong,92.0507,21.27298,dailpara govt. primary school,400.0,,,,,,,
cs_88,cox's bazar,ukhiya,jalia palong,92.049598,21.23622,enani govt. primary school,400.0,,,,,,,
cs_89,cox's bazar,ukhiya,jalia palong,92.081143,21.287992,lambaripara govt. primary school,350.0,,,,,,,
cs_91,cox's bazar,ukhiya,jalia palong,92.049,21.21018,md. safir bil govt. primary school,450.0,,,,,,,
cs_92,cox's bazar,ukhiya,jalia palong,92.129765,21.09138,monkhali govt. primary school,400.0,,,,,,,
cs_93,cox's bazar,ukhiya,jalia palong,92.0535,21.25883,nidania govt. primary school,450.0,,,,,,,
cs_94,cox's bazar,ukhiya,jalia palong,92.0571,21.17055,ruppoti govt. primary school,400.0,,,,,,,
cs_95,cox's bazar,ukhiya,jalia palong,92.0707,21.28413,sonaichori govt. primary school,400.0,,,,,,,
cs_96,cox's bazar,ukhia,jalia palong,92.05523939,21.28575443,sonarpara dakhil madrasha,2500.0,,,,,,,
cs_97,cox's bazar,ukhia,jalia palong,92.0544,21.28638,sonarpara high school,2500.0,,,,,,,
cs_98,cox's bazar,ukhiya,jalia palong,92.0549,21.28523,sonarpara govt. primary school,400.0,,,,,,,
cs_99,cox's bazar,ukhiya,palong khali,92.1771,21.14668,anjuman para govt. primary school,350.0,,,,,,,
